
program.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <write_mmio>:
   0:	fd010113          	addi	sp,sp,-48
   4:	02112623          	sw	ra,44(sp)
   8:	02812423          	sw	s0,40(sp)
   c:	03010413          	addi	s0,sp,48
  10:	fca42e23          	sw	a0,-36(s0)
  14:	fcb42c23          	sw	a1,-40(s0)
  18:	fdc42783          	lw	a5,-36(s0)
  1c:	fef42623          	sw	a5,-20(s0)
  20:	fec42783          	lw	a5,-20(s0)
  24:	fd842703          	lw	a4,-40(s0)
  28:	00e7a023          	sw	a4,0(a5)
  2c:	00000013          	nop
  30:	02c12083          	lw	ra,44(sp)
  34:	02812403          	lw	s0,40(sp)
  38:	03010113          	addi	sp,sp,48
  3c:	00008067          	ret

00000040 <fail>:
  40:	fe010113          	addi	sp,sp,-32
  44:	00112e23          	sw	ra,28(sp)
  48:	00812c23          	sw	s0,24(sp)
  4c:	02010413          	addi	s0,sp,32
  50:	fea42623          	sw	a0,-20(s0)
  54:	fec42783          	lw	a5,-20(s0)
  58:	00078593          	mv	a1,a5
  5c:	60400513          	li	a0,1540
  60:	fa1ff0ef          	jal	0 <write_mmio>
  64:	0badf7b7          	lui	a5,0xbadf
  68:	00d78593          	addi	a1,a5,13 # badf00d <_stack_start+0xbade00d>
  6c:	60000513          	li	a0,1536
  70:	f91ff0ef          	jal	0 <write_mmio>
  74:	0000006f          	j	74 <fail+0x34>

00000078 <test_beq>:
  78:	fe010113          	addi	sp,sp,-32
  7c:	00112e23          	sw	ra,28(sp)
  80:	00812c23          	sw	s0,24(sp)
  84:	02010413          	addi	s0,sp,32
  88:	03200793          	li	a5,50
  8c:	fef42423          	sw	a5,-24(s0)
  90:	03200793          	li	a5,50
  94:	fef42223          	sw	a5,-28(s0)
  98:	fe842783          	lw	a5,-24(s0)
  9c:	fe442703          	lw	a4,-28(s0)
  a0:	40e782b3          	sub	t0,a5,a4
  a4:	00028663          	beqz	t0,b0 <test_beq+0x38>
  a8:	00000793          	li	a5,0
  ac:	0080006f          	j	b4 <test_beq+0x3c>
  b0:	00100793          	li	a5,1
  b4:	fef42623          	sw	a5,-20(s0)
  b8:	fec42783          	lw	a5,-20(s0)
  bc:	00078513          	mv	a0,a5
  c0:	01c12083          	lw	ra,28(sp)
  c4:	01812403          	lw	s0,24(sp)
  c8:	02010113          	addi	sp,sp,32
  cc:	00008067          	ret

000000d0 <test_bne>:
  d0:	fe010113          	addi	sp,sp,-32
  d4:	00112e23          	sw	ra,28(sp)
  d8:	00812c23          	sw	s0,24(sp)
  dc:	02010413          	addi	s0,sp,32
  e0:	03200793          	li	a5,50
  e4:	fef42423          	sw	a5,-24(s0)
  e8:	03c00793          	li	a5,60
  ec:	fef42223          	sw	a5,-28(s0)
  f0:	fe842783          	lw	a5,-24(s0)
  f4:	fe442703          	lw	a4,-28(s0)
  f8:	40e782b3          	sub	t0,a5,a4
  fc:	00029663          	bnez	t0,108 <test_bne+0x38>
 100:	00000793          	li	a5,0
 104:	0080006f          	j	10c <test_bne+0x3c>
 108:	00100793          	li	a5,1
 10c:	fef42623          	sw	a5,-20(s0)
 110:	fec42783          	lw	a5,-20(s0)
 114:	00078513          	mv	a0,a5
 118:	01c12083          	lw	ra,28(sp)
 11c:	01812403          	lw	s0,24(sp)
 120:	02010113          	addi	sp,sp,32
 124:	00008067          	ret

00000128 <test_bge>:
 128:	fe010113          	addi	sp,sp,-32
 12c:	00112e23          	sw	ra,28(sp)
 130:	00812c23          	sw	s0,24(sp)
 134:	02010413          	addi	s0,sp,32
 138:	ff600793          	li	a5,-10
 13c:	fef42623          	sw	a5,-20(s0)
 140:	00500793          	li	a5,5
 144:	fef42423          	sw	a5,-24(s0)
 148:	fec42703          	lw	a4,-20(s0)
 14c:	fe842783          	lw	a5,-24(s0)
